Id,Predicted
42659,0.25
42660,0.29
42661,0.16
42662,0.16
42663,0.08
42664,0.49
42665,0.25
42666,0.38
42667,0.12
42668,0.03
42669,0.16
42670,0.18
42671,0.16
42672,0.13
42673,0.12
42674,0.15
42675,0.21
42676,0.02
42677,0.24
42678,0.12
42679,0.13
42680,0.43
42681,0.33
42682,0.35
42683,0.35
42684,0.23
42685,0.2
42686,0.1
42687,0.27
42688,0.25
42689,0.13
42690,0.23
42691,0.15
42692,0.1
42693,0.12
42694,0.09
42695,0.1
42696,0.24
42697,0.37
42698,0.16
42699,0.08
42700,0.17
42701,0.27
42702,0.17
42703,0.27
42704,0.39
42705,0.08
42706,0.41
42707,0.46
42708,0.18
42709,0.05
42710,0.04
42711,0.16
42712,0.26
42713,0.21
42714,0.14
42715,0.15
42716,0.17
42717,0.07
42718,0.12
42719,0.25
42720,0.2
42721,0.09
42722,0.19
42723,0.31
42724,0.36
42725,0.08
42726,0.41
42727,0.06
42728,0.16
42729,0.08
42730,0.33
42731,0.19
42732,0.07
42733,0.06
42734,0.17
42735,0.2
42736,0.17
42737,0.17
42738,0.18
42739,0.1
42740,0.13
42741,0.22
42742,0.45
42743,0.04
42744,0.18
42745,0.28
42746,0.14
42747,0.16
42748,0.1
42749,0.2
42750,0.35
42751,0.05
42752,0.38
42753,0.09
42754,0.19
42755,0.19
42756,0.56
42757,0.21
42758,0.13
42759,0.5
42760,0.09
42761,0.29
42762,0.35
42763,0.32
42764,0.46
42765,0.15
42766,0.43
42767,0.31
42768,0.11
42769,0.26
42770,0.07
42771,0.14
42772,0.3
42773,0.14
42774,0.15
42775,0.27
42776,0.08
42777,0.2
42778,0.21
42779,0.16
42780,0.37
42781,0.13
42782,0.32
42783,0.07
42784,0.23
42785,0.09
42786,0.45
42787,0.19
42788,0.26
42789,0.53
42790,0.06
42791,0.1
42792,0.18
42793,0.23
42794,0.15
42795,0.09
42796,0.06
42797,0.4
42798,0.27
42799,0.33
42800,0.08
42801,0.13
42802,0.14
42803,0.29
42804,0.26
42805,0.24
42806,0.2
42807,0.32
42808,0.11
42809,0.07
42810,0.15
42811,0.1
42812,0.09
42813,0.34
42814,0.24
42815,0.08
42816,0.23
42817,0.15
42818,0.08
42819,0.28
42820,0.38
42821,0.51
42822,0.19
42823,0.29
42824,0.35
42825,0.43
42826,0.34
42827,0.26
42828,0.6
42829,0.07
42830,0.15
42831,0.18
42832,0.13
42833,0.36
42834,0.45
42835,0.15
42836,0.19
42837,0.23
42838,0.17
42839,0.2
42840,0.37
42841,0.39
42842,0.13
42843,0.15
42844,0.13
42845,0.17
42846,0.2
42847,0.1
42848,0.14
42849,0.08
42850,0.14
42851,0.05
42852,0.15
42853,0.11
42854,0.42
42855,0.43
42856,0.13
42857,0.22
42858,0.14
42859,0.41
42860,0.17
42861,0.22
42862,0.07
42863,0.28
42864,0.13
42865,0.4
42866,0.42
42867,0.17
42868,0.06
42869,0.32
42870,0.15
42871,0.54
42872,0.18
42873,0.36
42874,0.22
42875,0.17
42876,0.2
42877,0.2
42878,0.3
42879,0.21
42880,0.21
42881,0.64
42882,0.2
42883,0.1
42884,0.47
42885,0.3
42886,0.33
42887,0.11
42888,0.09
42889,0.08
42890,0.34
42891,0.2
42892,0.13
42893,0.18
42894,0.36
42895,0.29
42896,0.11
42897,0.1
42898,0.26
42899,0.25
42900,0.09
42901,0.12
42902,0.26
42903,0.18
42904,0.33
42905,0.12
42906,0.29
42907,0.07
42908,0.07
42909,0.11
42910,0.14
42911,0.14
42912,0.19
42913,0.1
42914,0.21
42915,0.2
42916,0.34
42917,0.19
42918,0.64
42919,0.15
42920,0.05
42921,0.59
42922,0.47
42923,0.18
42924,0.27
42925,0.15
42926,0.18
42927,0.06
42928,0.05
42929,0.08
42930,0.1
42931,0.14
42932,0.3
42933,0.17
42934,0.12
42935,0.36
42936,0.15
42937,0.2
42938,0.32
42939,0.43
42940,0.18
42941,0.19
42942,0.06
42943,0.07
42944,0.26
42945,0.34
42946,0.11
42947,0.09
42948,0.18
42949,0.19
42950,0.29
42951,0.09
42952,0.19
42953,0.34
42954,0.15
42955,0.27
42956,0.11
42957,0.18
42958,0.3
42959,0.41
42960,0.19
42961,0.27
42962,0.14
42963,0.18
42964,0.07
42965,0.12
42966,0.33
42967,0.23
42968,0.14
42969,0.08
42970,0.05
42971,0.41
42972,0.06
42973,0.2
42974,0.26
42975,0.09
42976,0.11
42977,0.11
42978,0.15
42979,0.29
42980,0.12
42981,0.06
42982,0.23
42983,0.0
42984,0.43
42985,0.6
42986,0.05
42987,0.28
42988,0.28
42989,0.13
42990,0.2
42991,0.16
42992,0.2
42993,0.09
42994,0.09
42995,0.28
42996,0.33
42997,0.36
42998,0.26
42999,0.31
43000,0.15
43001,0.26
43002,0.23
43003,0.19
43004,0.2
43005,0.11
43006,0.1
43007,0.08
43008,0.19
43009,0.32
43010,0.26
43011,0.27
43012,0.12
43013,0.34
43014,0.32
43015,0.26
43016,0.13
43017,0.16
43018,0.04
43019,0.41
43020,0.42
43021,0.26
43022,0.11
43023,0.29
43024,0.19
43025,0.15
43026,0.29
43027,0.16
43028,0.26
43029,0.12
43030,0.15
43031,0.21
43032,0.16
43033,0.17
43034,0.09
43035,0.2
43036,0.19
43037,0.24
43038,0.1
43039,0.07
43040,0.19
43041,0.14
43042,0.15
43043,0.23
43044,0.27
43045,0.11
43046,0.27
43047,0.41
43048,0.37
43049,0.24
43050,0.15
43051,0.25
43052,0.03
43053,0.21
43054,0.13
43055,0.03
43056,0.23
43057,0.05
43058,0.17
43059,0.16
43060,0.16
43061,0.14
43062,0.14
43063,0.37
43064,0.42
43065,0.56
43066,0.27
43067,0.27
43068,0.2
43069,0.23
43070,0.05
43071,0.13
43072,0.17
43073,0.19
43074,0.26
43075,0.04
43076,0.18
43077,0.12
43078,0.39
43079,0.21
43080,0.15
43081,0.16
43082,0.18
43083,0.15
43084,0.08
43085,0.34
43086,0.09
43087,0.15
43088,0.15
43089,0.55
43090,0.11
43091,0.01
43092,0.11
43093,0.33
43094,0.2
43095,0.17
43096,0.24
43097,0.22
43098,0.3
43099,0.29
43100,0.3
43101,0.23
43102,0.11
43103,0.1
43104,0.15
43105,0.31
43106,0.17
43107,0.08
43108,0.23
43109,0.31
43110,0.09
43111,0.18
43112,0.3
43113,0.14
43114,0.22
43115,0.07
43116,0.21
43117,0.12
43118,0.32
43119,0.3
43120,0.21
43121,0.17
43122,0.07
43123,0.39
43124,0.32
43125,0.07
43126,0.32
43127,0.24
43128,0.34
43129,0.07
43130,0.2
43131,0.1
43132,0.16
43133,0.21
43134,0.21
43135,0.19
43136,0.29
43137,0.09
43138,0.13
43139,0.16
43140,0.11
43141,0.21
43142,0.37
43143,0.35
43144,0.26
43145,0.15
43146,0.22
43147,0.45
43148,0.19
43149,0.06
43150,0.19
43151,0.22
43152,0.18
43153,0.22
43154,0.24
43155,0.25
43156,0.27
43157,0.31
43158,0.17
43159,0.15
43160,0.15
43161,0.12
43162,0.02
43163,0.22
43164,0.03
43165,0.31
43166,0.09
43167,0.16
43168,0.17
43169,0.1
43170,0.18
43171,0.1
43172,0.15
43173,0.4
43174,0.09
43175,0.03
43176,0.31
43177,0.3
43178,0.1
43179,0.4
43180,0.31
43181,0.08
43182,0.14
43183,0.18
43184,0.25
43185,0.28
43186,0.21
43187,0.29
43188,0.56
43189,0.09
43190,0.61
43191,0.26
43192,0.05
43193,0.1
43194,0.14
43195,0.06
43196,0.13
43197,0.16
43198,0.51
43199,0.17
43200,0.33
43201,0.25
43202,0.05
43203,0.09
43204,0.13
43205,0.12
43206,0.27
43207,0.39
43208,0.12
43209,0.13
43210,0.44
43211,0.16
43212,0.17
43213,0.26
43214,0.22
43215,0.22
43216,0.25
43217,0.64
43218,0.36
43219,0.14
43220,0.11
43221,0.23
43222,0.19
43223,0.06
43224,0.21
43225,0.23
43226,0.13
43227,0.2
43228,0.03
43229,0.18
43230,0.57
43231,0.21
43232,0.15
43233,0.19
43234,0.19
43235,0.36
43236,0.53
43237,0.21
43238,0.3
43239,0.31
43240,0.42
43241,0.12
43242,0.18
43243,0.23
43244,0.14
43245,0.04
43246,0.16
43247,0.06
43248,0.24
43249,0.36
43250,0.06
43251,0.35
43252,0.2
43253,0.15
43254,0.2
43255,0.27
43256,0.18
43257,0.16
43258,0.23
43259,0.21
43260,0.33
43261,0.12
43262,0.11
43263,0.31
43264,0.11
43265,0.11
43266,0.18
43267,0.26
43268,0.15
43269,0.09
43270,0.1
43271,0.24
43272,0.09
43273,0.24
43274,0.25
43275,0.17
43276,0.09
43277,0.47
43278,0.36
43279,0.39
43280,0.31
43281,0.19
43282,0.18
43283,0.1
43284,0.47
43285,0.07
43286,0.16
43287,0.07
43288,0.28
43289,0.14
43290,0.05
43291,0.09
43292,0.27
43293,0.1
43294,0.26
43295,0.15
43296,0.3
43297,0.2
43298,0.08
43299,0.19
43300,0.43
43301,0.39
43302,0.1
43303,0.11
43304,0.5
43305,0.04
43306,0.61
43307,0.13
43308,0.19
43309,0.23
43310,0.17
43311,0.22
43312,0.51
43313,0.19
43314,0.23
43315,0.26
43316,0.12
43317,0.36
43318,0.34
43319,0.27
43320,0.55
43321,0.13
43322,0.31
43323,0.13
43324,0.15
43325,0.21
43326,0.32
43327,0.12
43328,0.24
43329,0.09
43330,0.15
43331,0.15
43332,0.14
43333,0.06
43334,0.13
43335,0.25
43336,0.1
43337,0.14
43338,0.51
43339,0.11
43340,0.17
43341,0.34
43342,0.45
43343,0.28
43344,0.12
43345,0.19
43346,0.61
43347,0.12
43348,0.05
43349,0.04
43350,0.06
43351,0.28
43352,0.11
43353,0.23
43354,0.04
43355,0.2
43356,0.43
43357,0.09
43358,0.41
43359,0.29
43360,0.36
43361,0.25
43362,0.14
43363,0.05
43364,0.41
43365,0.12
43366,0.26
43367,0.19
43368,0.38
43369,0.3
43370,0.29
43371,0.2
43372,0.23
43373,0.11
43374,0.06
43375,0.23
43376,0.38
43377,0.07
43378,0.09
43379,0.25
43380,0.23
43381,0.09
43382,0.09
43383,0.1
43384,0.3
43385,0.11
43386,0.17
43387,0.27
43388,0.19
43389,0.13
43390,0.25
43391,0.18
43392,0.2
43393,0.11
43394,0.16
43395,0.14
43396,0.1
43397,0.27
43398,0.31
43399,0.24
43400,0.27
43401,0.11
43402,0.09
43403,0.07
43404,0.12
43405,0.29
43406,0.13
43407,0.15
43408,0.18
43409,0.22
43410,0.36
43411,0.5
43412,0.22
43413,0.22
43414,0.17
43415,0.25
43416,0.29
43417,0.33
43418,0.15
43419,0.36
43420,0.06
43421,0.16
43422,0.37
43423,0.22
43424,0.31
43425,0.15
43426,0.18
43427,0.23
43428,0.14
43429,0.34
43430,0.21
43431,0.35
43432,0.27
43433,0.19
43434,0.14
43435,0.31
43436,0.4
43437,0.16
43438,0.24
43439,0.48
43440,0.21
43441,0.19
43442,0.14
43443,0.2
43444,0.18
43445,0.43
43446,0.18
43447,0.06
43448,0.51
43449,0.11
43450,0.21
43451,0.19
43452,0.31
43453,0.16
43454,0.25
43455,0.1
43456,0.22
43457,0.28
43458,0.12
43459,0.07
43460,0.09
43461,0.12
43462,0.16
43463,0.23
43464,0.11
43465,0.17
43466,0.17
43467,0.16
43468,0.15
43469,0.22
43470,0.12
43471,0.13
43472,0.03
43473,0.21
43474,0.28
43475,0.17
43476,0.12
43477,0.17
43478,0.17
43479,0.28
43480,0.13
43481,0.11
43482,0.44
43483,0.07
43484,0.09
43485,0.33
43486,0.39
43487,0.24
43488,0.14
43489,0.41
43490,0.19
43491,0.28
43492,0.12
43493,0.38
43494,0.38
43495,0.26
43496,0.26
43497,0.1
43498,0.08
43499,0.38
43500,0.13
43501,0.05
43502,0.45
43503,0.26
43504,0.1
43505,0.17
43506,0.14
43507,0.33
43508,0.12
43509,0.18
43510,0.26
43511,0.23
43512,0.15
43513,0.31
43514,0.3
43515,0.34
43516,0.2
43517,0.08
43518,0.43
43519,0.19
43520,0.39
43521,0.13
43522,0.25
43523,0.31
43524,0.2
43525,0.16
43526,0.28
43527,0.16
43528,0.17
43529,0.08
43530,0.16
43531,0.01
43532,0.22
43533,0.24
43534,0.45
43535,0.19
43536,0.1
43537,0.17
43538,0.14
43539,0.13
43540,0.19
43541,0.13
43542,0.15
43543,0.27
43544,0.28
43545,0.14
43546,0.41
43547,0.12
43548,0.48
43549,0.23
43550,0.17
43551,0.04
43552,0.24
43553,0.11
43554,0.21
43555,0.19
43556,0.19
43557,0.16
43558,0.29
43559,0.12
43560,0.22
43561,0.08
43562,0.28
43563,0.12
43564,0.18
43565,0.15
43566,0.24
43567,0.19
43568,0.16
43569,0.37
43570,0.08
43571,0.1
43572,0.15
43573,0.19
43574,0.38
43575,0.35
43576,0.18
43577,0.3
43578,0.42
43579,0.11
43580,0.28
43581,0.26
43582,0.2
43583,0.23
43584,0.23
43585,0.19
43586,0.26
43587,0.15
43588,0.16
43589,0.31
43590,0.08
43591,0.23
43592,0.13
43593,0.38
43594,0.16
43595,0.14
43596,0.2
43597,0.39
43598,0.1
43599,0.14
43600,0.15
43601,0.18
43602,0.22
43603,0.18
43604,0.17
43605,0.13
43606,0.48
43607,0.09
43608,0.2
43609,0.3
43610,0.34
43611,0.17
43612,0.07
43613,0.1
43614,0.16
43615,0.04
43616,0.11
43617,0.33
43618,0.19
43619,0.25
43620,0.27
43621,0.23
43622,0.25
43623,0.15
43624,0.33
43625,0.11
43626,0.22
43627,0.1
43628,0.2
43629,0.1
43630,0.27
43631,0.06
43632,0.12
43633,0.14
43634,0.37
43635,0.43
43636,0.12
43637,0.43
43638,0.23
43639,0.23
43640,0.31
43641,0.12
43642,0.2
43643,0.48
43644,0.06
43645,0.07
43646,0.01
43647,0.28
43648,0.17
43649,0.14
43650,0.13
43651,0.24
43652,0.21
43653,0.15
43654,0.07
43655,0.21
43656,0.22
43657,0.12
43658,0.15
43659,0.22
43660,0.1
43661,0.36
43662,0.18
43663,0.34
43664,0.17
43665,0.11
43666,0.33
43667,0.12
43668,0.16
43669,0.25
43670,0.51
43671,0.14
43672,0.02
43673,0.3
43674,0.5
43675,0.14
43676,0.56
43677,0.08
43678,0.28
43679,0.19
43680,0.53
43681,0.12
43682,0.14
43683,0.07
43684,0.24
43685,0.16
43686,0.17
43687,0.18
43688,0.26
43689,0.03
43690,0.11
43691,0.33
43692,0.17
43693,0.32
43694,0.25
43695,0.11
43696,0.25
43697,0.18
43698,0.19
43699,0.13
43700,0.27
43701,0.24
43702,0.22
43703,0.12
43704,0.14
43705,0.07
43706,0.23
43707,0.19
43708,0.16
43709,0.13
43710,0.17
43711,0.06
43712,0.47
43713,0.34
43714,0.08
43715,0.13
43716,0.36
43717,0.18
43718,0.1
43719,0.06
43720,0.15
43721,0.39
43722,0.18
43723,0.2
43724,0.09
43725,0.14
43726,0.33
43727,0.3
43728,0.39
43729,0.22
43730,0.19
43731,0.28
43732,0.29
43733,0.43
43734,0.27
43735,0.29
43736,0.4
43737,0.2
43738,0.25
43739,0.08
43740,0.29
43741,0.24
43742,0.31
43743,0.07
43744,0.33
43745,0.09
43746,0.39
43747,0.17
43748,0.31
43749,0.34
43750,0.39
43751,0.42
43752,0.25
43753,0.14
43754,0.44
43755,0.08
43756,0.04
43757,0.42
43758,0.19
43759,0.15
43760,0.34
43761,0.39
43762,0.28
43763,0.19
43764,0.08
43765,0.12
43766,0.39
43767,0.09
43768,0.15
43769,0.2
43770,0.25
43771,0.37
43772,0.22
43773,0.26
43774,0.09
43775,0.57
43776,0.6
43777,0.15
43778,0.24
43779,0.16
43780,0.49
43781,0.13
43782,0.3
43783,0.12
43784,0.17
43785,0.22
43786,0.1
43787,0.31
43788,0.49
43789,0.06
43790,0.37
43791,0.15
43792,0.06
43793,0.07
43794,0.18
43795,0.05
43796,0.18
43797,0.25
43798,0.35
43799,0.07
43800,0.43
43801,0.15
43802,0.29
43803,0.1
43804,0.17
43805,0.15
43806,0.15
43807,0.16
43808,0.49
43809,0.46
43810,0.22
43811,0.07
43812,0.15
43813,0.23
43814,0.04
43815,0.37
43816,0.44
43817,0.23
43818,0.21
43819,0.07
43820,0.1
43821,0.39
43822,0.21
43823,0.05
43824,0.3
43825,0.09
43826,0.32
43827,0.11
43828,0.07
43829,0.14
43830,0.36
43831,0.06
43832,0.12
43833,0.17
43834,0.26
43835,0.32
43836,0.23
43837,0.42
43838,0.13
43839,0.17
43840,0.17
43841,0.21
43842,0.33
43843,0.19
43844,0.12
43845,0.14
43846,0.08
43847,0.32
43848,0.16
43849,0.13
43850,0.07
43851,0.36
43852,0.3
43853,0.15
43854,0.03
43855,0.14
43856,0.06
43857,0.1
43858,0.22
43859,0.15
43860,0.12
43861,0.32
43862,0.23
43863,0.24
43864,0.13
43865,0.2
43866,0.46
43867,0.18
43868,0.09
43869,0.19
43870,0.15
43871,0.38
43872,0.28
43873,0.06
43874,0.36
43875,0.16
43876,0.11
43877,0.1
43878,0.08
43879,0.14
43880,0.13
43881,0.28
43882,0.2
43883,0.13
43884,0.14
43885,0.12
43886,0.2
43887,0.13
43888,0.14
43889,0.14
43890,0.08
43891,0.36
43892,0.18
43893,0.32
43894,0.16
43895,0.01
43896,0.31
43897,0.41
43898,0.06
43899,0.12
43900,0.18
43901,0.25
43902,0.14
43903,0.21
43904,0.47
43905,0.2
43906,0.31
43907,0.19
43908,0.21
43909,0.13
43910,0.13
43911,0.43
43912,0.4
43913,0.07
43914,0.26
43915,0.2
43916,0.42
43917,0.12
43918,0.16
43919,0.12
43920,0.22
43921,0.23
43922,0.16
43923,0.24
43924,0.16
43925,0.22
43926,0.35
43927,0.17
43928,0.18
43929,0.29
43930,0.15
43931,0.15
43932,0.1
43933,0.24
43934,0.25
43935,0.32
43936,0.09
43937,0.3
43938,0.25
43939,0.11
43940,0.1
43941,0.06
43942,0.44
43943,0.24
43944,0.23
43945,0.49
43946,0.2
43947,0.13
43948,0.09
43949,0.18
43950,0.15
43951,0.39
43952,0.29
43953,0.03
43954,0.25
43955,0.08
43956,0.2
43957,0.08
43958,0.3
43959,0.19
43960,0.3
43961,0.2
43962,0.11
43963,0.27
43964,0.07
43965,0.07
43966,0.1
43967,0.27
43968,0.17
43969,0.16
43970,0.24
43971,0.3
43972,0.32
43973,0.07
43974,0.12
43975,0.08
43976,0.38
43977,0.26
43978,0.13
43979,0.06
43980,0.13
43981,0.13
43982,0.15
43983,0.12
43984,0.1
43985,0.23
43986,0.19
43987,0.24
43988,0.31
43989,0.11
43990,0.22
43991,0.17
43992,0.33
43993,0.2
43994,0.1
43995,0.05
43996,0.32
43997,0.15
43998,0.29
43999,0.1
44000,0.13
44001,0.19
44002,0.4
44003,0.04
44004,0.16
44005,0.33
44006,0.14
44007,0.31
44008,0.16
44009,0.31
44010,0.27
44011,0.18
44012,0.21
44013,0.28
44014,0.31
44015,0.24
44016,0.19
44017,0.19
44018,0.2
44019,0.24
44020,0.14
44021,0.18
44022,0.21
44023,0.12
44024,0.13
44025,0.25
44026,0.12
44027,0.12
44028,0.41
44029,0.26
44030,0.08
44031,0.41
44032,0.15
44033,0.16
44034,0.52
44035,0.13
44036,0.41
44037,0.14
44038,0.05
44039,0.08
44040,0.14
44041,0.27
44042,0.23
44043,0.31
44044,0.16
44045,0.11
44046,0.39
44047,0.27
44048,0.21
44049,0.09
44050,0.28
44051,0.18
44052,0.26
44053,0.1
44054,0.32
44055,0.1
44056,0.12
44057,0.27
44058,0.32
44059,0.35
44060,0.13
44061,0.29
44062,0.19
44063,0.14
44064,0.15
44065,0.29
44066,0.31
44067,0.4
44068,0.28
44069,0.18
44070,0.45
44071,0.18
44072,0.15
44073,0.24
44074,0.15
44075,0.08
44076,0.2
44077,0.37
44078,0.18
44079,0.34
44080,0.15
44081,0.28
44082,0.17
44083,0.33
44084,0.12
44085,0.76
44086,0.21
44087,0.04
44088,0.07
44089,0.27
44090,0.39
44091,0.28
44092,0.15
44093,0.2
44094,0.27
44095,0.13
44096,0.34
44097,0.28
44098,0.4
44099,0.28
44100,0.16
44101,0.14
44102,0.14
44103,0.1
44104,0.06
44105,0.16
44106,0.38
44107,0.18
44108,0.25
44109,0.1
44110,0.1
44111,0.29
44112,0.09
44113,0.1
44114,0.29
44115,0.3
44116,0.16
44117,0.25
44118,0.43
44119,0.15
44120,0.04
44121,0.12
44122,0.37
44123,0.15
44124,0.09
44125,0.13
44126,0.14
44127,0.09
44128,0.1
44129,0.12
44130,0.2
44131,0.32
44132,0.39
44133,0.3
44134,0.14
44135,0.46
44136,0.19
44137,0.34
44138,0.32
44139,0.2
44140,0.1
44141,0.35
44142,0.16
44143,0.31
44144,0.13
44145,0.13
44146,0.53
44147,0.09
44148,0.07
44149,0.3
44150,0.14
44151,0.16
44152,0.31
44153,0.36
44154,0.27
44155,0.09
44156,0.2
44157,0.32
44158,0.32
44159,0.22
44160,0.07
44161,0.22
44162,0.29
44163,0.09
44164,0.13
44165,0.14
44166,0.18
44167,0.08
44168,0.28
44169,0.48
44170,0.16
44171,0.22
44172,0.15
44173,0.04
44174,0.2
44175,0.08
44176,0.36
44177,0.34
44178,0.28
44179,0.06
44180,0.11
44181,0.2
44182,0.24
44183,0.18
44184,0.19
44185,0.27
44186,0.41
44187,0.35
44188,0.23
44189,0.24
44190,0.24
44191,0.15
44192,0.4
44193,0.15
44194,0.06
44195,0.32
44196,0.19
44197,0.28
44198,0.18
44199,0.1
44200,0.45
44201,0.08
44202,0.1
44203,0.3
44204,0.29
44205,0.08
44206,0.32
44207,0.23
44208,0.07
44209,0.25
44210,0.11
44211,0.33
44212,0.16
44213,0.28
44214,0.24
44215,0.23
44216,0.19
44217,0.3
44218,0.19
44219,0.09
44220,0.3
44221,0.17
44222,0.14
44223,0.22
44224,0.27
44225,0.06
44226,0.11
44227,0.43
44228,0.03
44229,0.14
44230,0.26
44231,0.14
44232,0.12
44233,0.18
44234,0.06
44235,0.32
44236,0.23
44237,0.33
44238,0.12
44239,0.1
44240,0.25
44241,0.37
44242,0.14
44243,0.27
44244,0.15
44245,0.18
44246,0.23
44247,0.21
44248,0.32
44249,0.28
44250,0.15
44251,0.19
44252,0.38
44253,0.2
44254,0.4
44255,0.14
44256,0.44
44257,0.48
44258,0.3
44259,0.29
44260,0.33
44261,0.22
44262,0.16
44263,0.21
44264,0.4
44265,0.14
44266,0.29
44267,0.16
44268,0.06
44269,0.11
44270,0.28
44271,0.26
44272,0.35
44273,0.14
44274,0.32
44275,0.16
44276,0.13
44277,0.07
44278,0.03
44279,0.05
44280,0.16
44281,0.24
44282,0.16
44283,0.15
44284,0.15
44285,0.3
44286,0.18
44287,0.24
44288,0.28
44289,0.11
44290,0.38
44291,0.25
44292,0.31
44293,0.24
44294,0.41
44295,0.15
44296,0.22
44297,0.35
44298,0.11
44299,0.12
44300,0.26
44301,0.2
44302,0.2
44303,0.28
44304,0.32
44305,0.12
44306,0.13
44307,0.09
44308,0.08
44309,0.32
44310,0.06
44311,0.28
44312,0.1
44313,0.1
44314,0.5
44315,0.19
44316,0.2
44317,0.22
44318,0.17
44319,0.15
44320,0.1
44321,0.15
44322,0.16
44323,0.03
44324,0.16
44325,0.28
44326,0.07
44327,0.17
44328,0.05
44329,0.08
44330,0.2
44331,0.18
44332,0.14
44333,0.56
44334,0.24
44335,0.41
44336,0.19
44337,0.08
44338,0.51
44339,0.26
44340,0.16
44341,0.37
44342,0.31
44343,0.26
44344,0.16
44345,0.34
44346,0.22
44347,0.13
44348,0.16
44349,0.11
44350,0.24
44351,0.2
44352,0.33
44353,0.12
44354,0.27
44355,0.07
44356,0.07
44357,0.11
44358,0.17
44359,0.04
44360,0.14
44361,0.29
44362,0.15
44363,0.32
44364,0.15
44365,0.39
44366,0.06
44367,0.19
44368,0.15
44369,0.16
44370,0.37
44371,0.11
44372,0.14
44373,0.09
44374,0.41
44375,0.26
44376,0.07
44377,0.22
44378,0.13
44379,0.23
44380,0.27
44381,0.21
44382,0.4
44383,0.16
44384,0.19
44385,0.18
44386,0.14
44387,0.0
44388,0.07
44389,0.19
44390,0.12
44391,0.18
44392,0.26
44393,0.37
44394,0.1
44395,0.05
44396,0.22
44397,0.1
44398,0.14
44399,0.18
44400,0.04
44401,0.25
44402,0.13
44403,0.02
44404,0.21
44405,0.1
44406,0.23
44407,0.23
44408,0.12
44409,0.13
44410,0.32
44411,0.14
44412,0.17
44413,0.17
44414,0.13
44415,0.27
44416,0.06
44417,0.25
44418,0.25
44419,0.1
44420,0.43
44421,0.24
44422,0.18
44423,0.1
44424,0.19
44425,0.15
44426,0.21
44427,0.14
44428,0.37
44429,0.31
44430,0.18
44431,0.24
44432,0.26
44433,0.32
44434,0.14
44435,0.3
44436,0.18
44437,0.19
44438,0.12
44439,0.08
44440,0.46
44441,0.25
44442,0.24
44443,0.37
44444,0.28
44445,0.18
44446,0.09
44447,0.27
44448,0.03
44449,0.09
44450,0.43
44451,0.24
44452,0.3
44453,0.31
44454,0.15
44455,0.1
44456,0.25
44457,0.11
44458,0.28
44459,0.12
44460,0.07
44461,0.13
44462,0.25
44463,0.06
44464,0.12
44465,0.45
44466,0.22
44467,0.42
44468,0.25
44469,0.05
44470,0.29
44471,0.09
44472,0.39
44473,0.08
44474,0.15
44475,0.11
44476,0.07
44477,0.1
44478,0.04
44479,0.39
44480,0.12
44481,0.25
44482,0.21
44483,0.12
44484,0.11
44485,0.25
44486,0.16
44487,0.37
44488,0.08
44489,0.37
44490,0.4
44491,0.03
44492,0.08
44493,0.15
44494,0.19
44495,0.18
44496,0.16
44497,0.17
44498,0.53
44499,0.26
44500,0.29
44501,0.29
44502,0.06
44503,0.37
44504,0.2
44505,0.25
44506,0.01
44507,0.22
44508,0.22
44509,0.2
44510,0.34
44511,0.23
44512,0.06
44513,0.37
44514,0.37
44515,0.09
44516,0.42
44517,0.23
44518,0.1
44519,0.14
44520,0.19
44521,0.25
44522,0.2
44523,0.15
44524,0.31
44525,0.27
44526,0.18
44527,0.14
44528,0.45
44529,0.41
44530,0.14
44531,0.09
44532,0.19
44533,0.21
44534,0.26
44535,0.19
44536,0.19
44537,0.2
44538,0.2
44539,0.18
44540,0.26
44541,0.07
44542,0.34
44543,0.44
44544,0.04
44545,0.44
44546,0.15
44547,0.1
44548,0.11
44549,0.21
44550,0.33
44551,0.13
44552,0.14
44553,0.22
44554,0.04
44555,0.12
44556,0.16
44557,0.17
44558,0.27
44559,0.49
44560,0.23
44561,0.28
44562,0.24
44563,0.46
44564,0.24
44565,0.21
44566,0.08
44567,0.3
44568,0.16
44569,0.12
44570,0.16
44571,0.47
44572,0.1
44573,0.33
44574,0.15
44575,0.28
44576,0.25
44577,0.2
44578,0.48
44579,0.13
44580,0.11
44581,0.23
44582,0.38
44583,0.08
44584,0.33
44585,0.21
44586,0.31
44587,0.23
44588,0.28
44589,0.13
44590,0.15
44591,0.1
44592,0.07
44593,0.25
44594,0.32
44595,0.06
44596,0.42
44597,0.29
44598,0.26
44599,0.2
44600,0.16
44601,0.18
44602,0.19
44603,0.18
44604,0.29
44605,0.26
44606,0.32
44607,0.06
44608,0.33
44609,0.11
44610,0.14
44611,0.11
44612,0.17
44613,0.11
44614,0.36
44615,0.23
44616,0.19
44617,0.09
44618,0.1
44619,0.16
44620,0.31
44621,0.15
44622,0.3
44623,0.15
44624,0.14
44625,0.26
44626,0.09
44627,0.02
44628,0.42
44629,0.17
44630,0.28
44631,0.3
44632,0.42
44633,0.16
44634,0.19
44635,0.08
44636,0.36
44637,0.24
44638,0.07
44639,0.27
44640,0.15
44641,0.12
44642,0.19
44643,0.52
44644,0.29
44645,0.32
44646,0.1
44647,0.16
44648,0.04
44649,0.44
44650,0.13
44651,0.23
44652,0.04
44653,0.22
44654,0.25
44655,0.37
44656,0.28
